x1,x2,class
-0.41063469198080127,-0.5073836817460986,class-0
2.467203710812492,-0.9923582864905137,class-2
0.8015143188770092,0.9773153010514682,class-1
-0.8201217200962095,-1.9357655472112385,class-2
-1.8107976005596345,0.48306335926132365,class-2
-0.2386067692562958,1.2865648221706096,class-1
0.8994350407557219,0.7445840271996791,class-1
-0.5582085328318197,-0.18207447009192648,class-0
-0.6032078961176216,-0.6365257231756023,class-0
-1.3277158957566129,-0.015819710262067736,class-1
-0.06210932992018467,1.2288392950725533,class-1
0.5608927226818058,-1.2533911712241548,class-1
0.6481372699075333,0.7558549597599394,class-1
0.0438749637607155,0.3786662342514116,class-0
0.2639281535048868,1.6916021653774134,class-2
1.244529910676643,0.010082966881209852,class-1
0.8028040582132207,2.896518605519746,class-2
-1.264144135027662,-1.0934365820964118,class-2
-1.2062713092828017,-1.2802684093629393,class-2
-0.4062022386218326,-1.1623071563876177,class-1
0.0482802803994069,-0.429607443958124,class-0
-0.4114209726593703,0.5287488457996609,class-0
-0.0271584334040762,0.5743084408384841,class-0
1.7820783180614812,-1.0651846840834458,class-2
-1.085456076896216,0.7084210428945821,class-1
0.4460000946671858,-0.7032715225634733,class-0
-1.0736290060021147,0.36427340580443873,class-1
-0.3499781271544168,0.5494747924987342,class-0
2.3332893216497825,1.9552300309077781,class-2
-0.8343130740405719,0.5834429784980668,class-1
-0.14200761302952686,-0.7588521310376378,class-0
-0.5643772140185209,-0.07109262568726467,class-0
0.1744592948367024,-0.8362881187253874,class-0
0.647267486440488,-1.8587273710936711,class-2
0.37348118773216055,-0.7087850802465393,class-0
1.137706202714778,0.3495949993602971,class-1
-0.0011467890754636246,-0.7220679929956276,class-0
0.41857668266008285,-0.32701368599348823,class-0
0.37305893532063655,2.0019459668029733,class-2
-0.7960160652158775,-0.5596626897839663,class-1
-0.274228357054531,-0.9993127576501374,class-1
0.7041771224811357,1.1211148799491177,class-1
-1.5943284932814579,1.6935664695282915,class-2
0.947984119856982,-0.13510926719083818,class-1
1.2163120393494031,0.1671392132106304,class-1
0.24501859546046723,-0.1974295386420392,class-0
0.935392053798128,-0.2040932970155869,class-1
0.21489575383822024,-1.407042213542425,class-1
-0.14122253565425064,1.340282570333991,class-1
-1.9313768607930384,0.8702489939113104,class-2
-0.07582362151826307,0.8755079805115086,class-0
-1.3819953225931907,0.24990170911772747,class-1
-0.8339843541994671,-0.13929201177662912,class-0
0.697065274014387,-0.23916638006903776,class-0
1.1393810148356187,0.41802617841187023,class-1
1.2919466965668656,1.3488294204391502,class-2
-0.304804089517739,0.7389154710436832,class-0
-0.1701796665065516,-1.3140673085340397,class-1
-0.1508356206065558,-0.23699917106016016,class-0
-0.6021053527812588,0.2733667459719246,class-0
-0.4201135615760179,-0.6827823584210693,class-0
-0.36040998556985365,-0.27428503071260146,class-0
-0.8133546477889175,-0.20528027419497888,class-0
0.9197052932271652,1.0578685276747382,class-1
-1.5247054499878059,-1.3535598561343933,class-2
-1.230775545766081,-0.26034049072176124,class-1
0.08318971672151429,-1.5201757055584442,class-2
0.9626689195855317,2.363717869296701,class-2
-0.9071263462552507,1.0566552837727923,class-1
-0.8667229746284533,-1.225767816757602,class-2
0.2926513874005982,0.00799689961726585,class-0
2.307020916953611,-0.17877508378290563,class-2
0.354617568017944,-0.044954586772383044,class-0
-0.8894487492395482,-0.32848297141053373,class-1
0.36645716629797204,-0.2569544903534993,class-0
0.6546541629080077,0.18465277590460072,class-0
-0.2458499789779966,-0.614236618548697,class-0
-0.7054256480791758,0.06231564543053688,class-0
-0.4325322616990184,1.3270781020136666,class-1
1.1877191771664013,1.5355623779154153,class-2
1.9542972380253116,1.2446527815353008,class-2
-0.6278933377832894,-2.8918325989502067,class-2
0.7866041086160771,-0.5422377180278297,class-1
0.906857695125735,-0.2154982023198693,class-1
-0.983793917690822,0.9907980883522075,class-1
-0.03677630569544812,-1.015213403145215,class-1
0.9674877492386388,-0.5609352142237467,class-1
0.04172271121569786,2.562527659332516,class-2
-1.4773280409061398,0.257760882860111,class-2
-0.5937953222563245,-0.9657574156062594,class-1
0.8161174360573329,-1.3080485215584186,class-2
-0.5031569042742675,-1.4115661551839571,class-2
0.19356939925357777,-0.6026858478277888,class-0
1.9124094099167985,0.864154213470886,class-2
-1.5175371320153943,-0.9960351277026638,class-2
-1.0992282503581436,-0.3518241723372218,class-1
-1.3583300842097628,-1.0032141903900413,class-2
0.026127472935788817,-1.7349276321350622,class-2
0.6176703682657487,0.698249913777816,class-1
-0.3359795095729449,0.4327285991301843,class-0
0.5690792595356432,1.2325248831179065,class-1
1.209266110968739,-1.4395640533761842,class-2
-0.8009807933177084,1.5064217220015799,class-2
1.268909642515826,0.43463236547063433,class-1
-0.8655131847760066,0.2083552959592792,class-0
0.21991715060593411,-1.3260950590468563,class-1
0.7982540714254448,-0.19586082008783778,class-0
-0.8441166171661257,-0.25614059403542655,class-0
-2.515038452535007,0.028202711521927642,class-2
1.0667188300543264,-0.32191314113009034,class-1
1.42025693244196,-0.5347156078106451,class-2
-0.01338461565303896,0.5364167323950428,class-0
0.06651827396067966,-0.6320607578870588,class-0
1.4483508569292767,-0.16742420168359312,class-2
2.4793894187099115,2.2671801950982227,class-2
-0.12818546958576715,0.6597211996563939,class-0
0.19592214835427738,1.869269283216241,class-2
-0.9731153602213203,-1.877442885236109,class-2
0.11643824066339366,-0.1010387768819228,class-0
0.6714806010069174,0.661422784083347,class-1
1.2386320480411208,0.11471061816396835,class-1
1.3693876725962943,-1.760578594241603,class-2
0.3898868194723952,-0.7723697843143003,class-0
-1.405249190773309,-0.03578968593829679,class-1
0.31403162435367016,-1.0114220713710964,class-1
1.4690233975407674,-0.35794383140131436,class-2
-1.2314687485942084,1.3074841895433447,class-2
-1.0692505939521582,-1.9365187345081158,class-2
-0.02809031340802223,-0.22012368028997004,class-0
-0.4341101794959805,-0.5437794332233397,class-0
0.5373156575442041,1.3343503259492993,class-1
0.13418517417771947,0.11278786262909331,class-0
-0.7202290875189514,0.01909471995756535,class-0
-1.2124572788492276,1.1354850163627703,class-2
0.41515398434871015,-0.6620797883339692,class-0
-0.8647221345190883,-1.210070720101203,class-2
1.8822922338341885,0.009931019733270987,class-2
1.596048491395556,-0.356738563259028,class-2
-0.03917237060621958,-0.06255508598837396,class-0
1.1651237398201346,0.021881320571318308,class-1
-0.5911167373847088,0.7632609218748418,class-1
0.5980576964529088,-0.849386915155905,class-1
0.43388085090023226,-2.6267862573507106,class-2
-0.6582734432013181,-0.393757316473212,class-0
-0.6702500217262376,0.26740698235546406,class-0
1.4475869245124284,0.10617496974650213,class-2
-0.8007575527262181,-1.2644249196175634,class-2
-0.5019717073646935,-0.2632548302636291,class-0
1.4827147941724148,-0.48107355738448426,class-2
-0.13678327496942902,1.0898355364504335,class-1
0.08156303498436555,1.3065574617643476,class-1
0.21923166775497352,1.2892698627156363,class-1
0.8065641766809994,0.20604951787951314,class-0
-0.5491469770457174,1.269678839602134,class-1
-1.1563171123346443,2.256272265137851,class-2
-0.012581382817597533,0.7226834412059608,class-0
-1.9801504590549874,-0.5017289049288782,class-2
0.3712128680568303,1.1532385785452397,class-1
-0.48839173081703213,0.4201179982519729,class-0
-1.7760023389385369,0.9274074917888051,class-2
-1.5122755927410747,-0.8993741271546539,class-2
0.2869174286723232,-0.11562211495745531,class-0
0.2907410969511788,-0.3606874694774592,class-0
2.1908251598727517,-1.3785293500432472,class-2
-1.0248061533371278,-0.5205049079705885,class-1
-0.5597319121401069,0.3824265617351101,class-0
1.7963239264846849,0.796982182713619,class-2
1.2706310606582234,-0.7073053403283327,class-2
-0.23623613149791714,-0.5280338385633047,class-0
0.2325949082278164,-0.21975049584272882,class-0
1.1693940736962583,-0.19251622384255335,class-1
1.3668364606054457,-0.8442790185229957,class-2
1.0871951843953045,0.18183903720506076,class-1
-0.9732317753280502,-0.9637150678568247,class-1
-0.2791084748996939,1.0277044066056897,class-1
-0.07638963626683336,-0.14751956461805613,class-0
0.287987594927325,0.7835830685472929,class-0
-1.4958781980554177,0.8821047822408783,class-2
-1.5327353688957595,1.0329547332286124,class-2
0.6441898605375508,-1.5645830261135425,class-2
-0.9158973937997199,-1.1384850899376828,class-2
0.5174217991894656,-0.5675049338871236,class-0
1.5827872541220913,0.2746810739928528,class-2
0.8065820954107351,-1.6114674308385473,class-2
0.6878633271870178,0.4196655225980695,class-0
1.726626506496595,0.10379718109609347,class-2
-0.9653605443802138,1.6785759531740878,class-2
-0.8600608551230751,0.5568411785529204,class-1
0.7789106802120574,-0.0912575523316285,class-0
1.8511659419467084,0.16101788550445562,class-2
0.05341748090954408,-1.3134891316906248,class-1
-0.5701458792830355,0.6184845127865221,class-0
-0.6784854050250794,-0.03821102747132102,class-0
1.0763719952411803,0.5923519211081734,class-1
-1.4507119177434764,-0.3167533293985182,class-2
-0.11224746695165881,0.7029537919068678,class-0
0.07592053425948668,-1.6100714474143767,class-2
-0.3548073501842204,-0.378295274261212,class-0
-1.2587316492630107,-1.00915828934963,class-2
-0.3239198165469296,1.329996837546657,class-1
0.5387289760525086,-0.21127525515031384,class-0
1.6869878630253914,1.6739384181225205,class-2
-0.1826620398637007,-0.4362417701168167,class-0
-0.44415535763277153,0.32937314558352676,class-0
-0.7527553491247774,-0.7888365616368728,class-1
-1.3208237738789572,2.2362836507959862,class-2
0.4486897683389067,1.556049439477057,class-2
0.7469234690710594,1.9564182531884509,class-2
0.08891432581307872,1.0918913141541096,class-1
-0.5108128257696115,-0.040939328618838,class-0
-1.2743687463793785,0.6260764255078172,class-1
-0.310368783581295,-0.6011481365959827,class-0
0.46619034234711976,-1.7545421038662703,class-2
0.17737917091446778,-2.0998732322190468,class-2
0.9425685485361891,0.8604560484222035,class-1
-0.808141854407269,-0.7154716971314717,class-1
-0.7889407687590703,-0.4708289765138265,class-0
1.1154666830952116,-0.6654539330308965,class-1
0.24919854273565617,0.4214734498759029,class-0
-1.4081033738128916,1.0818261510402631,class-2
0.8624334095553571,0.3405080927420234,class-1
-0.4300992037619455,0.08635531550037072,class-0
-0.6490537204283726,-0.3466533614301105,class-0
0.08106287069365692,-0.8049906609302881,class-0
1.1188256537064214,-0.7436616133667655,class-1
0.15448399571906116,0.11032110584719063,class-0
-1.2829393292982947,-0.9218709716032621,class-2
-2.364902425390615,0.7115159902687391,class-2
-0.20899996069373228,-0.6405294565074873,class-0
1.2440339481348617,-2.203160460825862,class-2
-0.7737251795095957,1.5380654361054693,class-2
-0.5745469761338794,-0.4198634610863194,class-0
-1.1096455045207572,-0.8398252474521676,class-1
-0.9343516085785111,-0.6662387242582275,class-1
-0.4283452397058618,-2.0469346867227998,class-2
0.8018309825449195,-0.596988390975772,class-1
0.9830827052059001,-0.30872115327850763,class-1
-0.036595862562551394,0.35597712395974557,class-0
0.39440853272418014,-0.17145682497313391,class-0
-0.7923688948043105,0.3390544511329788,class-0
-0.24444432992436366,-1.001358499230551,class-1
0.33793372063466215,-0.25039864737008577,class-0
0.8089292004712981,-0.7104525498349515,class-1
-2.3216304066999154,-1.0656997173554419,class-2
-1.2567613448956396,0.5854907437496162,class-1
0.09992517221724088,0.8657527330095898,class-0
-0.8987672245273987,-2.0029490206721627,class-2
0.5839549948781336,-1.904452240256916,class-2
-1.6550629923331868,2.136559128802725,class-2
2.1919073547444152,0.680657939531544,class-2
0.5623166206232582,0.4172634478581861,class-0
0.2018995596284508,-0.7779188126673808,class-0
0.8415046798159969,0.3696203543393301,class-0
0.8811231392795259,0.7018757813079195,class-1
-1.2831450084462561,1.3172828077775847,class-2
0.054020726047489774,1.3466658228367874,class-1
1.4345402087170027,1.3839804911720175,class-2
0.8523451664617671,-0.0063464210728351005,class-0
1.3891630478705959,0.8110883397895909,class-2
-0.41105779186704344,-0.1309492221844728,class-0
-0.6690046228798174,-0.9575052833155407,class-1
-2.199610718500554,-1.7124394575643138,class-2
0.15354863832074128,0.14250382257616556,class-0
-0.5030805391046554,-1.2500684892063942,class-1
0.053522797899045245,0.24293735442570713,class-0
0.49941106919460265,-0.2805766779448092,class-0
-0.08316871080203542,1.2117242984706877,class-1
-0.004003141835183874,-0.24917583794395778,class-0
0.20526689360108463,-0.2622960121898327,class-0
0.33014261578907306,0.8943678872123748,class-1
-0.5977603327764287,0.1689996603111536,class-0
0.4383825801284031,-1.0317170119335606,class-1
-0.817401811088721,0.4356749109059113,class-1
0.35128880942454155,1.6898934566262898,class-2
0.451610682726256,-0.36553728375817224,class-0
0.9167449190592203,-0.6927314644886842,class-1
-0.9004292254644896,0.592101961043143,class-1
0.8497167564046113,-0.57528970990277,class-1
-0.02001889934442878,0.38361197078793213,class-0
1.0907235861498341,1.290515418870559,class-2
-0.9283716698222197,0.5677570770860688,class-1
-0.3864552307559256,0.9065657606837013,class-1
-0.5618856635474287,-1.3286052195955633,class-1
-0.3695308462563598,-0.041608457731060706,class-0
0.990194756489846,0.42475618113236224,class-1
-1.2960236202513922,0.5070812587595488,class-1
-0.9916604426336656,0.6894315705151325,class-1
-0.5826368742994515,-0.17124917543708565,class-0
0.2542582797409963,-0.37208824145295505,class-0
0.30808566075914057,-0.030385489509986232,class-0
0.1290647982401689,-0.48898148742915815,class-0
-0.18366303250246685,-0.8347633893923956,class-0
0.27187316277001694,1.1581108480243003,class-1
1.7218511629443316,-0.08425944683450466,class-2
-0.05905208225984015,1.7893130858641673,class-2
-0.12953140772243416,-1.3852570895073022,class-1
-0.6221278372567142,-0.553687742029664,class-0
-1.3378734912102326,0.5515592702124238,class-2
-0.3098820736437513,-1.79425723051006,class-2
1.4447124943642828,-0.03871382338034076,class-2
1.7713889743890159,0.4912029385010012,class-2
-0.05461267405809275,-0.23989891708016095,class-0
-1.3919462407031564,-1.0110417646098109,class-2
-0.23267190851999858,-1.0464779426244284,class-1
-1.120958225206357,-2.0187537065832903,class-2
-0.8600133615785398,-1.030014575863108,class-1
0.5603064413231057,-0.6156286744975648,class-0
-0.3695688528537811,-1.1235162049108292,class-1
1.3040884600469949,1.838768423766373,class-2
-0.8699801924749085,-0.6596263010599115,class-1
0.8586183980760154,-0.46806400249074526,class-1
-1.41495261071644,-2.5931461843417423,class-2
-0.09843898615563221,-0.43396614207281087,class-0
-0.596395217935485,1.0742676129098663,class-1
-0.6542002848756773,1.042360462492807,class-1
-0.18533712281575823,-1.741069310062649,class-2
-1.5649133692192694,-0.21719335006096485,class-2
0.11068240565582617,0.12569982217698403,class-0
0.5135684273533802,1.8670371088112274,class-2
1.2128209850318663,-0.5034355591611999,class-1
-0.7939366741048338,-2.7745368654343943,class-2
1.4751613474066878,-0.7886146977626303,class-2
-0.35349544620168666,-1.0381691470869339,class-1
1.6065473862883348,-0.8975666850003668,class-2
-0.07153721206451298,-0.6433243957646548,class-0
1.5609497990990675,2.035032701365911,class-2
2.2567513964341175,-0.30742344459825993,class-2
-0.198640259656028,0.6329676506008086,class-0
-2.5434981829554735,1.9871309706701052,class-2
-0.3665010555121015,-1.2801253069331895,class-1
-0.10667568194432107,1.1492593500306345,class-1
0.12855392339006536,-0.37378160519102877,class-0
0.8231941026928866,0.6831909103653128,class-1
-0.29353884215756676,0.11313423767997162,class-0
-0.9092601032328502,0.29054425947974594,class-1
-0.018349020904106537,1.3117839002075757,class-1
0.937391149279786,-0.2233505408837356,class-1
0.5919846851245532,0.8950086680601209,class-1
-1.0954334572945867,0.5460735131371113,class-1
-0.9131989057816112,-0.28218057902524896,class-1
-0.14852755236163276,0.7363894701845974,class-0
-0.7393506193664882,-0.7217872012344094,class-1
-0.06700714194351028,-0.5713742214499119,class-0
0.9775680321615458,-0.7528447693857241,class-1
-0.42459357948019355,-0.22051308465767064,class-0
0.7226960095226193,-0.8623523730634445,class-1
-0.4731700706360385,-0.030570163417495192,class-0
-0.47700237991295996,0.6664503167133892,class-0
-0.26899450730334135,1.565171932528877,class-2
0.4602558635101262,1.3091443869175963,class-1
-1.3760422637893543,-0.33960163448836717,class-1
0.22650864967201126,0.2550533488895766,class-0
-0.8658664371290591,-0.7192433379629661,class-1
-0.1142879556018855,-0.15729742520090303,class-0
1.0318679825348305,1.345803267362869,class-2
0.8434143093959997,0.49521295312411195,class-1
1.019591813030795,-1.476947309645349,class-2
-1.2441751126778324,1.6643123877245405,class-2
-1.0794621147673265,-1.202416201934709,class-2
-0.3553118861179337,0.6102443756047459,class-0
-1.1195557260884106,-0.7390168700211478,class-1
1.1408554956216552,-0.01849258839304812,class-1
0.031966559270127905,1.2923332141681654,class-1
-0.6469451712496146,-1.0165608790123495,class-1
-0.5589947278819981,0.3400593668608015,class-0
-1.6885623167896844,1.142160028252862,class-2
0.18456435254537817,0.8891717235343964,class-0
1.5396068480015146,-0.6961523589631211,class-2
-1.4027427232362673,1.006304829651524,class-2
-0.5476298785147864,-0.44779755142266964,class-0
0.060321914532972226,-1.323271023105105,class-1
-1.1016619153794023,0.63629316843861,class-1
-1.0338144701807501,0.012477049335467458,class-1
1.765709266450403,-0.6278832144417893,class-2
-1.441519826963828,-0.5238998283439267,class-2
-0.8555672364232793,-1.027936761073339,class-1
0.6771597120657875,-0.36536299077273116,class-0
-0.24091124509361989,-1.5456501396999585,class-2
-0.9093647696406127,0.02887572314901021,class-0
-1.1981840326023356,1.0292217912338935,class-2
-1.4187085375474735,0.21364588151247146,class-1
-0.2959768434057342,1.0836060798301856,class-1
2.0773799955912433,1.4212829829524993,class-2
0.6403971849116776,0.1489719493272099,class-0
-0.9244972092556034,0.33016684119296735,class-1
-0.7411934002630799,-0.6442818174485494,class-1
-0.04366701974027218,-1.7889894127970047,class-2
0.9886805603447387,0.318105056052626,class-1
1.4461946654953937,-1.3888915541730793,class-2
0.894049597324794,-0.49671082393040833,class-1
0.26236238032366266,1.0511940109860407,class-1
-0.8593402836993107,1.1423851439741257,class-1
0.02632783394264882,0.7334528831410846,class-0
-2.57388211506442,-0.2543767758055499,class-2
-0.9710981815843147,-2.242955375059794,class-2
-0.7913844860820516,0.3394355548108988,class-0
-0.43260110655676587,-0.7911481105503015,class-0
0.36530099302178864,1.4020721472178432,class-2
1.1311512782861777,0.10295441698891143,class-1
-1.235837741352225,0.17437538567501717,class-1
-1.1417640925158001,0.535577446888429,class-1
0.1155979970637203,-1.116404779950032,class-1
-0.3975126389098622,-0.3157823764401705,class-0
-0.39833644413023683,1.1853697808237873,class-1
0.27319919902204376,0.44319865991572976,class-0
0.6878999679959102,1.6407289410055337,class-2
0.34828933009975854,-0.7324684570116543,class-0
-1.0106211707894057,1.7609895852253519,class-2
-0.28476697753719615,-0.6314847326853011,class-0
-0.19081740545434528,-0.03687956134379011,class-0
1.670162587348925,-0.4358189771662314,class-2
1.7251173322585722,0.6720605190937674,class-2
-0.2712051932607258,-0.6113227792191078,class-0
1.1842091459616908,-0.819865545033752,class-1
-0.38277518217832124,-1.0402502669908051,class-1
-0.9237864361929601,0.7674760725200329,class-1
1.3481478486069713,-0.7649452408782836,class-2
-0.2724277012442913,-0.07491084465501871,class-0
-0.025008706309041482,2.1056770663406312,class-2
0.6251488635103922,0.37921565683347,class-0
0.1530225937258849,-0.40318926655379017,class-0
-0.22965726872842973,-1.9352305848077576,class-2
-1.7581930072759717,0.6384509351645649,class-2
-0.8474296921179458,0.538806211751954,class-1
-0.3376507295931485,-0.3504454842362166,class-0
-1.1066194106812755,0.5728210055262651,class-1
2.060822801135346,0.5712476595884974,class-2
-0.3769951591670362,0.5757797826664528,class-0
1.0499842925713831,-0.31778060433606964,class-1
-1.6523670157038093,-1.475037198340117,class-2
0.8736596768942935,-0.49726396663617856,class-1
0.6157007293625533,-0.5651736316059788,class-0
-0.240227866272449,0.9160513231183111,class-1
-1.6073596570025797,-0.8997878627841726,class-2
0.5781170974738931,-0.5224021342270257,class-0
0.04293224521441284,1.3446761201021329,class-1
-0.5943663723462062,-0.19232391307236457,class-0
0.04352981075811124,1.608305472055386,class-2
-1.9334411067859811,1.688793913309905,class-2
0.1849008169289769,-1.0529650784003068,class-1
0.3056143612512159,-1.6126617580402274,class-2
1.6490662872004866,0.6264904015105582,class-2
0.408345164394778,-0.004699404440172449,class-0
-0.003507992008540084,-0.9700039675090428,class-1
0.22792967000995293,-0.9788092107990611,class-1
-0.8359948415962833,1.2743880873317186,class-2
-0.45813698721373425,-0.35771718226924426,class-0
1.0620161767955376,0.16751761253004238,class-1
-0.42946514350115844,0.8830461277010293,class-1
0.24234727836472436,-1.3461360359559427,class-1
-0.6368264497233397,-1.8577198613577113,class-2
-0.5998741686008157,1.098329200694048,class-1
-0.7697688778808768,-0.56045509827994,class-1
0.5799089674719204,1.1996586758585681,class-1
-1.0911290372028166,0.28786589832281284,class-1
-2.492356202902901,-0.9822400792231865,class-2
-0.5550121194496871,1.330807242034411,class-1
-0.4203951223616271,1.3626170266133677,class-1
0.4049140989591295,-0.042335658198237126,class-0
-0.7573105136779609,0.6480883646604091,class-1
1.447010666774807,1.3283905454118128,class-2
-1.1022803218631494,-0.8499195456886461,class-1
-0.3425770720815524,-1.7655828024375149,class-2
-0.2018200969345484,0.31988614027450907,class-0
0.26519863594830184,-0.6463152957693439,class-0
-0.29373808655807515,-1.2882056069825194,class-1
0.2020209369900072,0.21494016993893264,class-0
0.25796216158165786,-1.0195616317198861,class-1
0.31304970991314623,-0.03765994352544069,class-0
1.1389087540744147,0.11003309004750557,class-1
1.1502960263013935,0.2798426609976086,class-1
2.109444594642459,0.7846003184367084,class-2
-0.41138983002749074,-0.4840496363870183,class-0
0.5657169795528693,-0.4351636626281992,class-0
-0.23658035072914094,-0.3963938350478049,class-0
0.8011640198239227,2.11087263702428,class-2
-0.4600171610262952,-0.9525581228185633,class-1
0.650459960737697,0.43398982500670413,class-0
0.7849905788461563,1.116275663755115,class-1
-0.026691215160518755,-0.8735685338905581,class-0
-1.1125783020110505,-1.0303064732943388,class-2
-0.9178524318959371,-0.6455119260893958,class-1
0.08478286464395876,-0.08465254184842787,class-0
-0.027715566245399007,-0.37147149986155037,class-0
-1.0935571458882358,-0.8224709128492901,class-1
0.6195664721781072,0.4107306632690933,class-0
-1.2416162197960277,0.16626564590073342,class-1
0.25386120901458487,1.5689344956774955,class-2
0.6392695378569174,-1.466207830896165,class-2
-0.20462175126486848,0.004813307376784878,class-0
1.6405335708923698,-0.655578997329579,class-2
-0.771545086951487,-1.2775358221329547,class-2
-0.38423801846367056,0.5218087400187319,class-0
-0.19652211942738346,0.9491737064276725,class-1
0.3157358988773569,0.3056292304581544,class-0
-0.5454459989397435,-0.04903337343347808,class-0
1.1084566564428235,0.4180986054372352,class-1
1.1219057109821344,-0.8184039305286839,class-1
1.517520109063872,1.6953295328696896,class-2
-0.15650703083537273,1.3083158308914355,class-1
-0.4344807125496473,-1.5157103384012427,class-2
0.8100806519091857,-1.0778741029687253,class-1
0.10393883414889918,-0.579052547947254,class-0
1.4615262062765033,-0.872153679193295,class-2
2.210890992800781,0.35268953982261186,class-2
-0.30224967592152013,0.22351110632916493,class-0
0.5602370394884567,-0.8103836944249848,class-1
2.199526631161334,0.5320301932924523,class-2
1.6281495457568582,0.7559251916437938,class-2
-1.9613276561676345,-0.5643946415067032,class-2
1.1597912452893056,-0.376914225413896,class-1
-0.6475729955743991,-0.798190624421264,class-1
2.010481634591578,-0.9906951209440994,class-2
0.010642243232649957,-0.22423020660474796,class-0
-0.004824621905130248,0.7730133622538113,class-0
0.7504465708873735,-1.3013230789056454,class-2
0.9526804128416713,1.8303938561281654,class-2
-0.699318207827662,1.162458286592306,class-1
0.45077625365076845,0.707626329822504,class-0
-0.3887448252057818,2.3516020533744526,class-2
-1.1147477073248893,0.0976758555602795,class-1
-0.6556363796468532,0.14875089623521523,class-0
-0.049376903556185035,-0.30296445490192875,class-0
-1.8795606280100219,-1.1890728658038474,class-2
-0.057096610836053406,0.7336451466812959,class-0
1.6083893113571923,0.3549682547576656,class-2
0.6776396884833475,0.7905013606617233,class-1
0.20205461602564603,0.6523887162435664,class-0
-0.025402450744924792,-1.020301547261473,class-1
-1.7300337394352916,1.8832757674110623,class-2
0.12913695314517243,-0.17635533641868276,class-0
-1.6229275808300976,0.35343086648641237,class-2
-0.6075263423464762,0.7607696419593537,class-1
0.2085048211632423,-0.15961582524821177,class-0
1.4617381335348938,0.16105147859658853,class-2
-1.0356223474753286,1.1070642360651346,class-2
1.5445260036780937,0.9451937270135937,class-2
0.18971172872552536,0.9016109145684073,class-0
0.6544924900712037,0.005833546665433634,class-0
-0.3242360108482005,0.8029239690806602,class-0
-0.981645070175222,-1.0585200500425602,class-2
1.68354649877845,-0.5271213854151164,class-2
-0.07495596500940063,0.4855492953021359,class-0
0.23948946811277957,0.39964910541896764,class-0
-1.9627075800084366,-0.3946268121983994,class-2
0.0626760501619782,0.08985616291338219,class-0
1.6165704941174162,-1.0987024773847005,class-2
-0.8135437543979207,-1.9355846795170613,class-2
-0.43825911737856177,-0.5381590012067285,class-0
-1.400919328109129,0.0604427899258135,class-1
0.46504546101518207,0.16665282856351338,class-0
-1.2455205895013357,-0.7299409459020475,class-2
0.5791780192917145,0.3482722264027249,class-0
1.636825690112449,-1.0058126703621093,class-2
1.2706995850921912,0.630815849144619,class-1
1.219503568712245,1.036201832131722,class-2
-0.10412415422452258,0.7797554962888209,class-0
0.3882426477853441,-0.6964197929226035,class-0
0.2560548642832593,-0.32323796452209,class-0
-0.8172837500330771,0.7757856567932201,class-1
0.1546084295207779,1.18004536881117,class-1
1.3321891107607855,0.22659199149281042,class-1
0.3728329917986322,0.4705147617608019,class-0
1.1136942376836785,-1.9450687328637115,class-2
-0.3885741032391265,-0.8848163666896469,class-1
1.0541286760189787,1.4935827693088695,class-2
-1.748381656140865,0.13309373513678405,class-2
-0.4802023741470187,0.714086112952531,class-0
0.4473593021906108,-1.2139273806525643,class-1
0.5301913073429116,-1.9584415421346377,class-2
-0.44725959088283745,1.3495832390469993,class-1
-0.002166453227886297,1.2720589823398831,class-1
-0.21942392592350715,-0.08891970051876215,class-0
0.8424499249061446,-0.3627156895799299,class-0
0.3224669010017471,-0.22306703548074155,class-0
0.5957878015993596,-1.0174050212897083,class-1
-1.0069732718019149,-0.3127158000173764,class-1
-0.13404658325719543,-2.407344206983942,class-2
0.9214141806744788,-0.7539135293666445,class-1
0.2574300760580134,-0.9707606634025506,class-1
1.5530410762926485,-2.4819863357203054,class-2
-0.05201968845801409,1.6415269486441515,class-2
0.4556870289146901,0.6630992467401732,class-0
0.7342609171767251,-0.9933782055838566,class-1
0.8655584487572417,0.6575984817044913,class-1
-0.4329008187851472,0.314448917351962,class-0
-0.7285450223200068,-1.2780584791178016,class-2
-1.4101410049803234,-0.7805400982293256,class-2
-0.9123874525123897,0.1884677290662768,class-1
1.1668878756898562,0.5095362954359314,class-1
1.583377881529533,-1.4480634286431249,class-2
-0.6192364649794415,0.3131188297472641,class-0
2.6779772761698784,0.06469443909637085,class-2
-0.08398186880617295,-0.05070921986548373,class-0
-0.3032309240428677,-0.034114902514344424,class-0
1.181359223253573,-1.1993771154099337,class-2
0.6624810601645157,-0.8662269480072499,class-1
1.2653660930315649,1.4866636642531739,class-2
-0.7542060813950472,1.048210268761728,class-1
1.5816989681214926,-0.5835634723159264,class-2
-2.1654815857130014,0.3046362963480508,class-2
0.2662837304486303,-1.8087470156422523,class-2
-0.954039135544358,0.11025911748890925,class-1
-0.8074422250742472,-0.9979552870231718,class-1
-1.5656244563894521,1.025917985719278,class-2
-0.6498214781408206,0.1339599071656446,class-0
1.3142950105177515,0.13166943463538744,class-1
-1.9873401768602443,-0.2574601849114253,class-2
0.2638517010739347,-1.524415338120977,class-2
-0.46040661563924223,0.8647446916408404,class-1
-0.9934562260566775,0.5793992391740034,class-1
0.389600394794567,-1.2285985157038086,class-1
0.2276532826313042,-2.115919995470992,class-2
